,mainframe,framedata,datatocompare,comparison
996,165,165,185,True
997,165,165,185,True
998,165,165,185,True
999,165,165,185,True
1000,165,165,185,True
1001,165,165,185,True
1002,165,165,185,True
1003,165,165,185,True
1004,165,165,185,True
1005,165,165,185,True
1006,164,165,184,True
1007,164,165,184,True
1008,164,165,184,True
1009,164,165,184,True
1010,164,165,184,True
1011,164,165,184,True
1012,164,165,184,True
1013,164,165,184,True
1014,164,165,184,True
1015,164,165,184,True
1016,164,165,184,True
1017,164,165,184,True
1018,164,164,184,True
1019,164,164,184,True
1020,164,164,184,True
1021,164,164,184,True
1022,164,165,184,True
1023,164,165,184,True
1024,163,165,183,True
1025,163,166,183,True
1026,163,166,183,True
1027,163,166,183,True
1028,163,166,183,True
1029,163,166,183,True
1030,163,166,183,True
1031,163,166,183,True
1032,163,166,183,True
1033,164,166,184,True
1034,166,166,186,True
1035,167,166,187,True
1036,169,166,189,True
1037,167,166,187,True
1038,167,167,187,True
1039,166,167,186,True
1040,165,167,185,True
1041,165,169,185,True
1042,165,169,185,True
1043,165,169,185,True
1044,166,169,186,True
1045,166,169,186,True
1046,166,169,186,True
1047,167,169,187,True
1048,167,169,187,True
1049,167,169,187,True
1050,169,169,189,True
1051,169,169,189,True
1052,169,169,189,True
1053,169,169,189,True
1054,169,169,189,True
1055,167,167,187,True
1056,167,168,187,True
1057,166,168,186,True
1058,165,167,185,True
1059,164,167,184,True
1060,164,167,184,True
1061,164,167,184,True
1062,164,167,184,True
1063,164,167,184,True
1064,163,166,183,True
1065,164,166,184,True
1066,164,166,184,True
1067,163,166,183,True
1068,163,166,183,True
1069,163,166,183,True
1070,164,166,184,True
1071,164,165,184,True
1072,163,164,183,True
1073,163,164,183,True
1074,163,163,183,True
1075,163,163,183,True
1076,163,163,183,True
1077,163,163,183,True
1078,164,164,184,True
1079,164,164,184,True
1080,163,163,183,True
1081,163,163,183,True
1082,163,163,183,True
1083,163,163,183,True
1084,163,163,183,True
1085,163,163,183,True
1086,163,163,183,True
1087,163,163,183,True
1088,160,160,180,True
1089,160,160,180,True
1090,160,160,180,True
1091,160,160,180,True
1092,160,160,180,True
1093,160,160,180,True
1094,160,160,180,True
1095,160,160,180,True
1096,160,160,180,True
1097,160,160,180,True
1098,160,160,180,True
1099,160,160,180,True
1100,160,160,180,True
1101,160,160,180,True
1102,160,160,180,True
1103,160,160,180,True
1104,161,162,181,True
1105,161,162,181,True
1106,161,162,181,True
1107,161,162,181,True
1108,161,162,181,True
1109,161,162,181,True
1110,161,162,181,True
1111,161,162,181,True
1112,161,162,181,True
1113,161,162,181,True
1114,161,162,181,True
1115,161,162,181,True
1116,161,162,181,True
1117,161,162,181,True
1118,161,162,181,True
1119,160,162,180,True
1120,159,160,179,True
1121,159,160,179,True
1122,159,161,179,True
1123,159,161,179,True
1124,159,161,179,True
1125,159,161,179,True
1126,159,161,179,True
1127,159,161,179,True
1128,160,161,180,True
1129,160,161,180,True
1130,160,161,180,True
1131,160,161,180,True
1132,161,161,181,True
1133,161,161,181,True
1134,161,161,181,True
1135,161,161,181,True
1136,161,163,181,True
1137,161,163,181,True
1138,161,163,181,True
1139,161,163,181,True
1140,163,163,183,True
1141,163,163,183,True
1142,163,163,183,True
1143,163,163,183,True
1144,161,163,181,True
1145,161,163,181,True
1146,161,163,181,True
1147,161,163,181,True
1148,161,163,181,True
1149,161,163,181,True
1150,163,163,183,True
1151,163,163,183,True
1152,164,164,184,True
1153,164,164,184,True
1154,164,164,184,True
1155,164,164,184,True
1156,164,164,184,True
1157,163,163,183,True
1158,163,163,183,True
1159,163,163,183,True
1160,163,163,183,True
1161,163,163,183,True
1162,163,163,183,True
1163,163,163,183,True
1164,163,163,183,True
1165,163,163,183,True
1166,163,163,183,True
1167,161,161,181,True
1168,160,160,180,True
1169,159,159,179,True
1170,159,159,179,True
1171,159,159,179,True
1172,159,159,179,True
1173,159,159,179,True
1174,159,159,179,True
1175,159,159,179,True
1176,158,158,178,True
1177,158,158,178,True
1178,158,158,178,True
1179,158,158,178,True
1180,158,158,178,True
1181,158,158,178,True
1182,158,158,178,True
1183,158,158,178,True
1184,158,158,178,True
1185,158,158,178,True
1186,158,158,178,True
1187,158,158,178,True
1188,158,158,178,True
1189,158,158,178,True
1190,158,158,178,True
1191,158,158,178,True
1192,158,158,178,True
1193,158,158,178,True
1194,158,158,178,True
1195,158,158,178,True
1196,158,158,178,True
1197,158,158,178,True
1198,158,158,178,True
1199,158,158,178,True
1200,158,158,178,True
1201,158,158,178,True
1202,158,158,178,True
1203,158,158,178,True
1204,158,158,178,True
1205,158,158,178,True
1206,158,158,178,True
1207,158,158,178,True
1208,158,158,178,True
1209,158,158,178,True
1210,158,158,178,True
1211,158,158,178,True
1212,158,158,178,True
1213,158,158,178,True
1214,158,158,178,True
1215,158,158,178,True
1216,156,156,176,True
1217,156,156,176,True
1218,156,156,176,True
1219,156,156,176,True
1220,156,156,176,True
1221,156,156,176,True
1222,156,156,176,True
1223,156,156,176,True
1224,156,156,176,True
1225,156,156,176,True
1226,156,156,176,True
1227,156,156,176,True
1228,156,156,176,True
1229,156,156,176,True
1230,156,156,176,True
1231,156,156,176,True
1232,156,156,176,True
1233,156,156,176,True
1234,156,156,176,True
1235,156,156,176,True
1236,156,156,176,True
1237,156,156,176,True
1238,156,156,176,True
1239,156,156,176,True
1240,156,156,176,True
1241,156,156,176,True
1242,156,156,176,True
1243,156,156,176,True
1244,156,156,176,True
1245,156,156,176,True
1246,156,156,176,True
1247,156,156,176,True
1248,155,155,175,True
1249,155,155,175,True
1250,155,155,175,True
1251,155,155,175,True
1252,155,155,175,True
1253,155,155,175,True
1254,155,155,175,True
1255,155,155,175,True
1256,156,156,176,True
1257,156,156,176,True
1258,156,156,176,True
1259,156,156,176,True
1260,156,156,176,True
1261,156,156,176,True
1262,156,156,176,True
1263,156,156,176,True
1264,155,155,175,True
1265,155,155,175,True
1266,155,155,175,True
1267,155,155,175,True
1268,155,155,175,True
1269,155,155,175,True
1270,153,153,173,True
1271,153,153,173,True
1272,153,153,173,True
1273,152,152,172,True
1274,152,152,172,True
1275,153,153,173,True
1276,153,153,173,True
1277,155,155,175,True
1278,155,155,175,True
1279,155,155,175,True
1280,153,156,173,True
1281,153,156,173,True
1282,153,156,173,True
1283,153,156,173,True
1284,153,156,173,True
1285,153,156,173,True
1286,153,156,173,True
1287,153,156,173,True
1288,153,156,173,True
1289,153,156,173,True
1290,153,156,173,True
1291,153,156,173,True
1292,153,156,173,True
1293,153,156,173,True
1294,153,156,173,True
1295,153,156,173,True
1296,153,155,173,True
1297,153,155,173,True
1298,153,155,173,True
1299,153,155,173,True
1300,153,155,173,True
1301,153,155,173,True
1302,153,155,173,True
1303,153,155,173,True
1304,152,153,172,True
1305,152,153,172,True
1306,152,153,172,True
1307,152,153,172,True
1308,152,153,172,True
1309,152,153,172,True
1310,152,153,172,True
1311,152,153,172,True
1312,152,156,172,True
1313,152,156,172,True
1314,152,156,172,True
1315,152,156,172,True
1316,152,156,172,True
1317,152,156,172,True
1318,152,156,172,True
1319,152,156,172,True
1320,153,156,173,True
1321,153,156,173,True
1322,153,156,173,True
1323,153,156,173,True
1324,153,156,173,True
1325,153,156,173,True
1326,152,156,172,True
1327,152,156,172,True
1328,151,154,171,True
1329,151,154,171,True
1330,150,154,170,True
1331,150,154,170,True
1332,150,154,170,True
1333,150,154,170,True
1334,150,154,170,True
1335,150,154,170,True
1336,150,154,170,True
1337,150,154,170,True
1338,150,154,170,True
1339,150,154,170,True
1340,150,153,170,True
1341,150,153,170,True
1342,150,153,170,True
1343,149,152,169,True
1344,150,151,170,True
1345,150,150,170,True
1346,149,149,169,True
1347,149,149,169,True
1348,149,149,169,True
1349,149,149,169,True
1350,149,149,169,True
1351,149,149,169,True
1352,149,149,169,True
1353,149,149,169,True
1354,150,150,170,True
1355,150,150,170,True
1356,150,150,170,True
1357,151,151,171,True
1358,151,151,171,True
1359,151,151,171,True
1360,152,151,172,True
1361,152,151,172,True
1362,152,151,172,True
1363,152,151,172,True
1364,152,151,172,True
1365,152,151,172,True
1366,152,151,172,True
1367,153,151,173,True
1368,153,151,173,True
1369,153,151,173,True
1370,154,151,174,True
1371,154,151,174,True
1372,154,151,174,True
1373,154,151,174,True
1374,154,151,174,True
1375,153,151,173,True
1376,151,151,171,True
1377,150,151,170,True
1378,150,151,170,True
1379,151,151,171,True
1380,151,151,171,True
1381,151,151,171,True
1382,151,151,171,True
1383,152,152,172,True
1384,151,151,171,True
1385,151,151,171,True
1386,151,151,171,True
1387,151,151,171,True
1388,151,151,171,True
1389,151,151,171,True
1390,151,151,171,True
1391,151,151,171,True
1392,151,151,171,True
1393,151,151,171,True
1394,151,151,171,True
1395,151,151,171,True
1396,151,151,171,True
1397,151,151,171,True
1398,151,151,171,True
1399,151,151,171,True
1400,151,151,171,True
1401,151,151,171,True
1402,151,151,171,True
1403,151,151,171,True
1404,151,151,171,True
1405,151,151,171,True
1406,151,151,171,True
1407,151,151,171,True
1408,150,151,170,True
1409,150,151,170,True
1410,150,151,170,True
1411,150,151,170,True
1412,150,151,170,True
1413,150,151,170,True
1414,150,151,170,True
1415,151,151,171,True
1416,151,151,171,True
1417,151,151,171,True
1418,152,151,172,True
1419,151,151,171,True
1420,151,151,171,True
1421,150,151,170,True
1422,150,151,170,True
1423,150,151,170,True
1424,150,150,170,True
1425,150,150,170,True
1426,150,150,170,True
1427,150,150,170,True
1428,150,150,170,True
1429,150,150,170,True
1430,149,150,169,True
1431,149,150,169,True
1432,148,150,168,True
1433,148,150,168,True
1434,148,150,168,True
1435,148,150,168,True
1436,149,150,169,True
1437,149,150,169,True
1438,149,150,169,True
1439,149,150,169,True
1440,149,149,169,True
1441,149,149,169,True
1442,149,149,169,True
1443,149,149,169,True
1444,149,149,169,True
1445,149,149,169,True
1446,149,149,169,True
1447,149,149,169,True
1448,149,149,169,True
1449,149,149,169,True
1450,149,149,169,True
1451,149,149,169,True
1452,149,149,169,True
1453,149,149,169,True
1454,149,149,169,True
1455,149,149,169,True
1456,150,150,170,True
1457,150,150,170,True
1458,150,150,170,True
1459,149,150,169,True
1460,149,150,169,True
1461,148,150,168,True
1462,148,150,168,True
1463,149,150,169,True
1464,149,150,169,True
1465,149,150,169,True
1466,150,150,170,True
1467,150,150,170,True
1468,150,150,170,True
1469,150,150,170,True
1470,150,150,170,True
1471,150,149,170,True
1472,150,149,170,True
1473,150,149,170,True
1474,150,148,170,True
1475,150,148,170,True
1476,150,148,170,True
1477,150,148,170,True
1478,150,148,170,True
1479,150,148,170,True
1480,150,148,170,True
1481,150,148,170,True
1482,150,148,170,True
1483,150,148,170,True
1484,150,148,170,True
1485,150,148,170,True
1486,150,148,170,True
1487,150,148,170,True
1488,149,148,169,True
1489,149,148,169,True
1490,149,148,169,True
1491,149,148,169,True
1492,149,148,169,True
1493,149,148,169,True
1494,148,148,168,True
1495,148,148,168,True
1496,148,148,168,True
1497,146,148,166,True
1498,146,148,166,True
1499,146,148,166,True
1500,146,148,166,True
1501,146,148,166,True
1502,146,148,166,True
1503,146,148,166,True
1504,146,146,166,True
1505,146,146,166,True
1506,146,146,166,True
1507,146,146,166,True
1508,146,146,166,True
1509,146,146,166,True
1510,146,146,166,True
1511,146,146,166,True
1512,146,146,166,True
1513,146,146,166,True
1514,146,146,166,True
1515,146,146,166,True
1516,146,146,166,True
1517,146,146,166,True
1518,146,146,166,True
1519,146,146,166,True
1520,146,145,166,True
1521,146,145,166,True
1522,146,145,166,True
1523,146,145,166,True
1524,146,146,166,True
1525,146,146,166,True
1526,146,146,166,True
1527,146,146,166,True
1528,145,146,165,True
1529,145,146,165,True
1530,145,146,165,True
1531,145,146,165,True
1532,145,146,165,True
1533,145,146,165,True
1534,145,146,165,True
1535,145,146,165,True
1536,145,146,165,True
1537,145,146,165,True
1538,145,146,165,True
1539,145,146,165,True
1540,145,146,165,True
1541,145,146,165,True
1542,145,146,165,True
1543,145,146,165,True
1544,145,146,165,True
1545,145,146,165,True
1546,145,146,165,True
1547,145,146,165,True
1548,145,146,165,True
1549,145,146,165,True
1550,145,146,165,True
1551,145,146,165,True
1552,145,146,165,True
1553,145,146,165,True
1554,145,146,165,True
1555,145,146,165,True
1556,145,146,165,True
1557,145,146,165,True
1558,145,146,165,True
1559,145,146,165,True
1560,145,146,165,True
1561,145,146,165,True
1562,145,146,165,True
1563,145,146,165,True
1564,145,146,165,True
1565,145,146,165,True
1566,146,146,166,True
1567,146,146,166,True
1568,146,145,166,True
1569,148,145,168,True
1570,148,145,168,True
1571,148,145,168,True
1572,146,145,166,True
1573,146,145,166,True
1574,146,145,166,True
1575,146,145,166,True
1576,145,145,165,True
1577,145,145,165,True
1578,145,145,165,True
1579,145,145,165,True
1580,146,145,166,True
1581,146,145,166,True
1582,146,145,166,True
1583,146,145,166,True
1584,145,145,165,True
1585,145,145,165,True
1586,145,145,165,True
1587,145,145,165,True
1588,145,145,165,True
1589,145,145,165,True
1590,145,145,165,True
1591,145,145,165,True
1592,144,145,164,True
1593,144,145,164,True
1594,144,145,164,True
1595,144,145,164,True
1596,144,145,164,True
1597,144,145,164,True
1598,144,145,164,True
1599,144,145,164,True
1600,143,145,163,True
1601,143,145,163,True
1602,143,145,163,True
1603,143,145,163,True
1604,143,145,163,True
1605,143,145,163,True
1606,143,145,163,True
1607,143,145,163,True
1608,143,145,163,True
1609,143,145,163,True
1610,143,145,163,True
1611,143,145,163,True
1612,143,145,163,True
1613,143,145,163,True
1614,143,145,163,True
1615,143,145,163,True
1616,144,144,164,True
1617,144,144,164,True
1618,144,144,164,True
1619,144,144,164,True
1620,144,144,164,True
1621,144,144,164,True
1622,144,144,164,True
1623,144,144,164,True
1624,144,144,164,True
1625,144,144,164,True
1626,144,144,164,True
1627,144,144,164,True
1628,145,145,165,True
1629,145,145,165,True
1630,145,145,165,True
1631,145,145,165,True
1632,144,145,164,True
1633,144,145,164,True
1634,143,145,163,True
1635,143,145,163,True
1636,143,145,163,True
1637,143,145,163,True
1638,144,145,164,True
1639,145,145,165,True
1640,145,145,165,True
1641,145,145,165,True
1642,146,145,166,True
1643,145,145,165,True
1644,145,145,165,True
1645,144,145,164,True
1646,144,145,164,True
1647,145,145,165,True
1648,146,145,166,True
1649,148,145,168,True
1650,148,145,168,True
1651,148,145,168,True
1652,148,145,168,True
1653,148,145,168,True
1654,146,145,166,True
1655,146,145,166,True
1656,145,145,165,True
1657,145,145,165,True
1658,145,145,165,True
1659,144,145,164,True
1660,145,145,165,True
1661,146,145,166,True
1662,146,145,166,True
1663,145,145,165,True
1664,145,145,165,True
1665,145,145,165,True
1666,145,145,165,True
1667,145,145,165,True
1668,145,145,165,True
1669,145,145,165,True
1670,145,145,165,True
1671,145,145,165,True
1672,145,145,165,True
1673,145,145,165,True
1674,145,145,165,True
1675,145,145,165,True
1676,145,145,165,True
1677,145,145,165,True
1678,145,145,165,True
1679,145,145,165,True
1680,145,145,165,True
1681,145,145,165,True
1682,145,145,165,True
1683,144,145,164,True
1684,143,144,163,True
1685,143,144,163,True
1686,143,144,163,True
1687,143,144,163,True
1688,142,144,162,True
1689,143,144,163,True
1690,143,144,163,True
1691,143,144,163,True
1692,143,144,163,True
1693,143,144,163,True
1694,144,144,164,True
1695,144,145,164,True
1696,145,144,165,True
1697,145,144,165,True
1698,145,144,165,True
1699,145,144,165,True
1700,143,144,163,True
1701,143,144,163,True
1702,143,144,163,True
1703,144,144,164,True
1704,144,143,164,True
1705,145,143,165,True
1706,145,143,165,True
1707,145,143,165,True
1708,144,143,164,True
1709,144,143,164,True
1710,144,143,164,True
1711,143,143,163,True
1712,142,145,162,True
1713,142,145,162,True
1714,142,145,162,True
1715,142,145,162,True
1716,143,145,163,True
1717,142,145,162,True
1718,143,145,163,True
1719,143,145,163,True
1720,144,145,164,True
1721,144,145,164,True
1722,144,145,164,True
1723,144,145,164,True
1724,144,145,164,True
1725,144,145,164,True
1726,144,145,164,True
1727,144,145,164,True
1728,143,143,163,True
1729,143,143,163,True
1730,143,143,163,True
1731,143,143,163,True
1732,143,143,163,True
1733,143,143,163,True
1734,143,143,163,True
1735,143,143,163,True
1736,143,143,163,True
1737,143,143,163,True
1738,143,143,163,True
1739,143,143,163,True
1740,143,143,163,True
1741,143,143,163,True
1742,143,143,163,True
1743,142,142,162,True
1744,142,142,162,True
1745,142,142,162,True
1746,141,142,161,True
1747,141,142,161,True
1748,141,142,161,True
1749,141,142,161,True
1750,142,142,162,True
1751,143,142,163,True
1752,143,142,163,True
1753,144,142,164,True
1754,145,142,165,True
1755,145,142,165,True
1756,145,142,165,True
1757,145,142,165,True
1758,145,142,165,True
1759,144,142,164,True
1760,141,142,161,True
1761,139,142,159,True
1762,139,142,159,True
1763,139,142,159,True
1764,139,142,159,True
1765,139,142,159,True
1766,139,142,159,True
1767,141,142,161,True
1768,141,142,161,True
1769,141,142,161,True
1770,142,142,162,True
1771,142,142,162,True
1772,142,142,162,True
1773,142,142,162,True
1774,142,142,162,True
1775,141,142,161,True
1776,141,142,161,True
1777,141,142,161,True
1778,141,142,161,True
1779,141,142,161,True
1780,141,142,161,True
1781,142,142,162,True
1782,142,142,162,True
1783,142,142,162,True
1784,141,142,161,True
1785,141,142,161,True
1786,141,142,161,True
1787,141,142,161,True
1788,141,142,161,True
1789,141,142,161,True
1790,141,142,161,True
1791,141,142,161,True
1792,141,141,161,True
1793,141,141,161,True
1794,141,141,161,True
1795,141,141,161,True
1796,141,141,161,True
1797,141,141,161,True
1798,139,141,159,True
1799,139,141,159,True
1800,139,141,159,True
1801,139,141,159,True
1802,139,141,159,True
1803,139,141,159,True
1804,141,141,161,True
1805,142,141,162,True
1806,142,141,162,True
1807,142,141,162,True
1808,141,142,161,True
1809,141,142,161,True
1810,141,142,161,True
1811,141,142,161,True
1812,139,142,159,True
1813,139,142,159,True
1814,139,142,159,True
1815,139,142,159,True
1816,138,142,158,True
1817,138,142,158,True
1818,138,142,158,True
1819,138,142,158,True
1820,139,142,159,True
1821,139,142,159,True
1822,141,142,161,True
1823,141,142,161,True
1824,142,142,162,True
1825,142,142,162,True
1826,143,142,163,True
1827,143,142,163,True
1828,143,142,163,True
1829,143,142,163,True
1830,142,142,162,True
1831,142,142,162,True
1832,142,142,162,True
1833,141,142,161,True
1834,141,142,161,True
1835,141,142,161,True
1836,141,142,161,True
1837,141,142,161,True
1838,141,142,161,True
1839,141,142,161,True
1840,141,142,161,True
1841,141,142,161,True
1842,141,142,161,True
1843,141,142,161,True
1844,141,142,161,True
1845,141,142,161,True
1846,141,142,161,True
1847,141,142,161,True
1848,139,141,159,True
1849,139,141,159,True
1850,139,141,159,True
1851,139,141,159,True
1852,139,141,159,True
1853,139,141,159,True
1854,139,141,159,True
1855,139,141,159,True
1856,139,142,159,True
1857,139,142,159,True
1858,139,142,159,True
1859,139,142,159,True
1860,139,142,159,True
1861,139,142,159,True
1862,139,142,159,True
1863,139,141,159,True
1864,139,141,159,True
1865,139,139,159,True
1866,139,139,159,True
1867,139,139,159,True
1868,139,139,159,True
1869,139,139,159,True
1870,139,139,159,True
1871,139,139,159,True
1872,141,141,161,True
1873,141,141,161,True
1874,141,141,161,True
1875,141,141,161,True
1876,141,141,161,True
1877,141,141,161,True
1878,141,141,161,True
1879,141,141,161,True
1880,142,142,162,True
1881,142,142,162,True
1882,142,142,162,True
1883,142,142,162,True
1884,142,142,162,True
1885,142,142,162,True
1886,142,142,162,True
1887,142,142,162,True
1888,142,143,162,True
1889,142,143,162,True
1890,138,143,158,True
1891,137,143,157,True
1892,138,143,158,True
1893,138,143,158,True
1894,139,143,159,True
1895,139,143,159,True
1896,141,143,161,True
1897,141,143,161,True
1898,141,143,161,True
1899,141,143,161,True
1900,141,143,161,True
1901,141,143,161,True
1902,141,143,161,True
1903,141,143,161,True
1904,141,142,161,True
1905,141,142,161,True
1906,141,142,161,True
1907,141,142,161,True
1908,141,142,161,True
1909,141,142,161,True
1910,142,142,162,True
1911,142,142,162,True
1912,143,142,163,True
1913,143,142,163,True
1914,142,142,162,True
1915,142,142,162,True
1916,142,142,162,True
1917,142,142,162,True
1918,142,142,162,True
1919,142,142,162,True
1920,141,141,161,True
1921,141,141,161,True
1922,141,141,161,True
1923,141,141,161,True
1924,141,141,161,True
1925,141,141,161,True
1926,141,141,161,True
1927,141,141,161,True
1928,139,141,159,True
1929,139,141,159,True
1930,139,141,159,True
1931,139,141,159,True
1932,139,141,159,True
1933,139,141,159,True
1934,139,141,159,True
1935,139,141,159,True
1936,139,141,159,True
1937,139,141,159,True
1938,139,141,159,True
1939,139,141,159,True
1940,139,141,159,True
1941,139,141,159,True
1942,139,141,159,True
